"","Data","Otwarcie","Najwyzszy","Najnizszy","Zamkniecie","Wolumen","log_return","pct_change"
"1",2024-07-01,62.8987,63.9517,62.8242,63.2622,2136261.2783654,NA,NA
"2",2024-07-02,63.2622,63.6349,62.498,63.5603,1194110.815458,0.00470106722389869,0.471213457641369
"3",2024-07-03,63.8306,64.3431,63.5883,64.1194,1564528.0014317,0.00875790863576854,0.87963713198333
"4",2024-07-04,64.2033,64.4549,63.8585,64.3803,1138195.2237069,0.00406071544925261,0.406897132537121
"5",2024-07-05,64.0635,64.2965,62.5446,63.1224,1106591.9252753,-0.0197319870635931,-1.95385855611112
"6",2024-07-08,63.2994,63.3647,62.4328,62.9174,1229169.6682701,-0.00325294360622104,-0.32476585174201
"7",2024-07-09,62.8056,62.8056,61.8644,62.321,2203915.0234748,-0.00952430737538972,-0.947909481319957
"8",2024-07-10,62.321,62.4235,61.3146,61.3146,1839008.4808997,-0.0162804601432836,-1.61486497328348
"9",2024-07-11,61.501,62.4235,61.2587,62.3583,1756162.1012052,0.0168787952496374,1.70220469512971
"10",2024-07-12,62.3583,63.0851,61.883,62.731,1046541.4729564,0.00595896056427308,0.597675048870803
"11",2024-07-15,62.6192,62.7124,61.9855,62.6378,1062837.3093748,-0.00148681357991957,-0.148570882020059
"12",2024-07-16,62.6378,62.6378,60.2244,60.5692,2602992.920889,-0.0335824166905992,-3.30247869497332
"13",2024-07-17,60.6623,60.9419,59.3019,60.2337,2626962.8782312,-0.00555451669766856,-0.553911889211023
"14",2024-07-18,60.5692,61.1842,59.9262,60.7276,1830585.2988089,0.00816629359602351,0.819972872328951
"15",2024-07-19,60.5692,61.0071,60.0753,60.7369,862209.10983032,0.000153131162078988,0.0153142887253837
"16",2024-07-22,60.7742,61.0258,59.9541,60.1126,1070859.1320437,-0.0103319509574768,-1.02787596996224
"17",2024-07-23,60.1126,60.2616,58.9478,59.6187,2234331.4140974,-0.00825018690121654,-0.82162475088418
"18",2024-07-24,59.1714,59.5814,58.7987,58.7987,1819976.1029689,-0.0138495374320562,-1.37540738057019
"19",2024-07-25,58.7055,59.4882,58.5191,59.4882,2120029.8311591,0.011658227739335,1.17264497344329
"20",2024-07-26,59.6373,59.9355,59.2459,59.4044,892348.62684114,-0.00140967585665009,-0.140868273035655
"21",2024-07-29,60.1032,60.3735,59.5441,59.9076,803143.81245598,0.00843507750394691,0.847075300819467
"22",2024-07-30,59.9169,60.1871,58.9105,58.9105,1006171.5833031,-0.0167840321823537,-1.66439650394942
"23",2024-07-31,59.423,60.3269,59.19,60.2616,2164268.4393036,0.0226757419384409,2.29347909116372
"24",2024-08-01,60.3269,60.3269,59.0409,59.0596,1028235.6199683,-0.0201479814399682,-1.99463671724614
"25",2024-08-02,58.8919,59.2739,58.5937,59.0782,1230253.5533397,0.000314886516486565,0.031493609844969
"26",2024-08-05,57.7737,57.8202,55.8168,56.935,3343965.7296424,-0.0369517237733087,-3.62773408803924
"27",2024-08-06,57.4941,58.1277,56.7207,57.2052,2004739.8738157,0.00473453708211192,0.474576271186433
"28",2024-08-07,57.7737,57.7737,56.7486,56.9536,1467643.7003551,-0.00440790210432891,-0.439820156209569
"29",2024-08-08,57.0095,58.0532,56.3107,57.9973,1482526.1935688,0.0181595564983649,1.83254438700978
"30",2024-08-09,58.4073,58.78,56.9909,57.3636,1239610.3790053,-0.0109865019104962,-1.09263707103607
"31",2024-08-12,59.0782,60.1778,58.5564,60.1591,2085628.8214636,0.0475827635950778,4.87329944424688
"32",2024-08-13,60.4946,60.5598,59.0503,59.3671,1451723.4676738,-0.0132525185523582,-1.31650905681767
"33",2024-08-14,59.451,59.7864,58.4632,58.6868,1402251.0897426,-0.0115253715561269,-1.14592088884248
"34",2024-08-16,59.628,59.9169,59.2739,59.6653,1613154.734378,0.0165357825675753,1.66732553146534
"35",2024-08-19,59.7305,60.7462,59.3671,60.1778,1304792.6515251,0.00855290165560812,0.858958221948093
"36",2024-08-20,60.1778,60.3641,58.9291,58.9944,1110272.8418979,-0.0198609893912519,-1.96650592078806
"37",2024-08-21,58.9944,59.5907,58.7241,59.5255,1003186.0701707,0.00896226802290722,0.900254939451884
"38",2024-08-22,58.5191,59.0782,57.5221,57.8016,2753833.2353632,-0.0293883352135501,-2.89606975161905
"39",2024-08-23,58.2675,59.1528,58.0625,58.7614,1101506.2506762,0.0164687197975373,1.66050766760782
"40",2024-08-26,58.7987,59.3764,58.3514,59.0503,1042585.829029,0.00490444631713203,0.491649279969501
"41",2024-08-27,59.0503,59.2925,58.6403,59.1341,1306502.1851053,0.00141812310328588,0.141912911534737
"42",2024-08-28,59.1341,59.3391,58.5564,58.8453,1385425.1154783,-0.00489577971824728,-0.488381492235436
